Country Name,Country Code,Series Name,Series Code,1990 [YR1990],1995 [YR1995],2000 [YR2000],2005 [YR2005],2010 [YR2010],2015 [YR2015],2017 [YR2017]
Afghanistan,AFG,"Population, total",SP.POP.TOTL,12249114,17099541,20093756,25070798,28803167,33736494,35530081
Afghanistan,AFG,GDP (constant 2010 US$),NY.GDP.MKTP.KD,..,..,..,9762978844.07633,15936800636.2487,20918533234.6796,21969414112.4281
Albania,ALB,"Population, total",SP.POP.TOTL,3286542,3187784,3089027,3011487,2913021,2880703,2873457
Albania,ALB,GDP (constant 2010 US$),NY.GDP.MKTP.KD,6401801081.44935,5625480181.64411,7221967155.94539,9604821915.17285,11926953258.916,13034156787.8592,13988555742.8063
Algeria,DZA,"Population, total",SP.POP.TOTL,25912367,28904298,31183660,33288437,36117637,39871528,41318142
Algeria,DZA,GDP (constant 2010 US$),NY.GDP.MKTP.KD,91989749446.9795,93174668346.0474,110423586430.994,142251902308.528,161207268655.392,189772334940.908,199367413967.446
American Samoa,ASM,"Population, total",SP.POP.TOTL,47038,52868,57521,59118,55637,55537,55641
American Samoa,ASM,GDP (constant 2010 US$),NY.GDP.MKTP.KD,..,..,..,629286343.612335,576000000,548933920.704846,..
Andorra,AND,"Population, total",SP.POP.TOTL,54509,63850,65390,78867,84449,78014,76965
Andorra,AND,GDP (constant 2010 US$),NY.GDP.MKTP.KD,1950360346.83369,2101791877.24365,2668012839.88281,3851227772.83026,3355695364.23841,3258326510.42858,3382068237.52481
Angola,AGO,"Population, total",SP.POP.TOTL,12171441,14268994,16440924,19552542,23369131,27859305,29784193
Angola,AGO,GDP (constant 2010 US$),NY.GDP.MKTP.KD,25003728530.4399,21064333691.2228,28285157247.5007,46688056705.4167,82526143645.0623,103887446990.918,103785984479.995
Antigua and Barbuda,ATG,"Population, total",SP.POP.TOTL,66696,73619,83584,89253,94661,99923,102012
Antigua and Barbuda,ATG,GDP (constant 2010 US$),NY.GDP.MKTP.KD,692325010.739955,768634400.789226,1001496497.16983,1147540485.65063,1152469074.07407,1276193331.63173,1389236109.8626
Argentina,ARG,"Population, total",SP.POP.TOTL,32729739,34994814,37057452,39145488,41223889,43417765,44271041
Argentina,ARG,GDP (constant 2010 US$),NY.GDP.MKTP.KD,194406693571.09,267011210297.951,303229512290.352,333618311350.415,423627422092.49,455825423287.839,460334377833.471
Armenia,ARM,"Population, total",SP.POP.TOTL,3538165,3217342,3069588,2981259,2877311,2916950,2930450
Armenia,ARM,GDP (constant 2010 US$),NY.GDP.MKTP.KD,6357857589.72256,3357435176.13862,4310688308.03981,7667755681.51717,9260284937.79782,11479040584.7388,12364648565.4688
Aruba,ABW,"Population, total",SP.POP.TOTL,62149,80324,90853,100031,101669,104341,105264
Aruba,ABW,GDP (constant 2010 US$),NY.GDP.MKTP.KD,..,..,..,..,2467703910.61453,..,..
Australia,AUS,"Population, total",SP.POP.TOTL,17065100,18072000,19153000,20394800,22031750,23850784,24598933
Australia,AUS,GDP (constant 2010 US$),NY.GDP.MKTP.KD,612582484286.091,688424992380.96,848732984009.725,994457691605.883,1144260547872.81,1312204498894.69,1375718249724.1
Austria,AUT,"Population, total",SP.POP.TOTL,7677850,7948278,8011566,8227829,8363404,8642699,8809212
Austria,AUT,GDP (constant 2010 US$),NY.GDP.MKTP.KD,260194624813.073,290414126234.635,336495475309.688,367272649488.203,391892746544.69,414033189912.921,432789834749.335
Azerbaijan,AZE,"Population, total",SP.POP.TOTL,7159000,7685000,8048600,8391850,9054332,9649341,9862429
Azerbaijan,AZE,GDP (constant 2010 US$),NY.GDP.MKTP.KD,22325675014.6271,9345558792.93588,13146538452.8659,24751281715.9126,52902703376.1056,59025316698.5035,57252727186.9126
"Bahamas, The",BHS,"Population, total",SP.POP.TOTL,256336,280150,297890,329249,360832,386838,395361
"Bahamas, The",BHS,GDP (constant 2010 US$),NY.GDP.MKTP.KD,7606466024.82856,7570107957.44229,9409627491.5515,10214307272.5531,10095760000,10521571019.7704,10492464084.5963
Bahrain,BHR,"Population, total",SP.POP.TOTL,495931,563699,664614,889168,1240862,1371855,1492584
Bahrain,BHR,GDP (constant 2010 US$),NY.GDP.MKTP.KD,8894395055.67055,12350780310.4502,15256276507.3657,19620444333.8462,25713271276.5957,30779223483.5898,33003237140.6953
Bangladesh,BGD,"Population, total",SP.POP.TOTL,106188642,118706871,131581243,143431101,152149102,161200886,164669751
Bangladesh,BGD,GDP (constant 2010 US$),NY.GDP.MKTP.KD,42420657179.7908,52933639390.898,67013463192.5145,85860356477.7026,115279077465.226,156629549345.307,179992151721.964
Barbados,BRB,"Population, total",SP.POP.TOTL,260374,264959,269847,274009,279569,284217,285719
Barbados,BRB,GDP (constant 2010 US$),NY.GDP.MKTP.KD,3653267319.44252,3498370690.99894,4057270373.79799,4301961205.24564,4461650000,4546917436.40184,4715357332.99045
Belarus,BLR,"Population, total",SP.POP.TOTL,10189000,10194000,9979610,9663915,9490583,9489616,9507875
Belarus,BLR,GDP (constant 2010 US$),NY.GDP.MKTP.KD,31610993224.6745,20639738139.7908,28029670685.9076,40244040518.2926,57222490768.7143,60721108489.7286,60620473815.135
Belgium,BEL,"Population, total",SP.POP.TOTL,9967379,10136811,10251250,10478617,10895586,11274196,11372068
Belgium,BEL,GDP (constant 2010 US$),NY.GDP.MKTP.KD,329971629163.815,357103043851.13,411797007026.657,450521469885.385,483548031197.108,507929197181.313,524012714948.032
Belize,BLZ,"Population, total",SP.POP.TOTL,187552,206963,247315,283277,321608,359288,374681
Belize,BLZ,GDP (constant 2010 US$),NY.GDP.MKTP.KD,534342136.074958,708659134.575871,949415695.712415,1230025245.97225,1397113450,1610507255.18119,1616832814.04701
Benin,BEN,"Population, total",SP.POP.TOTL,4978496,5905558,6865951,7982225,9199259,10575952,11175692
Benin,BEN,GDP (constant 2010 US$),NY.GDP.MKTP.KD,3033624750.94295,3727418268.32545,4766643561.74839,5772744795.73959,6970240895.49888,8755148067.02613,9610566350.93653
Bermuda,BMU,"Population, total",SP.POP.TOTL,59326,59746,61833,64154,65124,65239,65441
Bermuda,BMU,GDP (constant 2010 US$),NY.GDP.MKTP.KD,3763005273.45173,3924772345.29896,4945919646.2653,5620941625.4668,5744414000,..,..
Bhutan,BTN,"Population, total",SP.POP.TOTL,537280,514877,573416,656639,727641,787386,807610
Bhutan,BTN,GDP (constant 2010 US$),NY.GDP.MKTP.KD,424030689.295613,506259233.805762,688733275.071953,1007823159.38045,1585472534.10547,2069399707.46106,2387142613.64128
Bolivia,BOL,"Population, total",SP.POP.TOTL,6856244,7566714,8339512,9125409,9918242,10724705,11051600
Bolivia,BOL,GDP (constant 2010 US$),NY.GDP.MKTP.KD,9312431983.67648,11383339904.468,13481147690.5693,15696607186.4403,19649631308.1648,25664047181.8707,27880909289.0244
Bosnia and Herzegovina,BIH,"Population, total",SP.POP.TOTL,4463422,3843712,3766706,3781530,3722084,3535961,3507017
Bosnia and Herzegovina,BIH,GDP (constant 2010 US$),NY.GDP.MKTP.KD,..,3332270264.77958,11310743278.9328,14922131712.6024,17176781336.7644,18352676372.9938,19503531387.5533
Botswana,BWA,"Population, total",SP.POP.TOTL,1377912,1569094,1728340,1855852,2014866,2209197,2291661
Botswana,BWA,GDP (constant 2010 US$),NY.GDP.MKTP.KD,5318752174.48613,6649141424.18378,8563534596.26097,10230961745.6804,12786654365.8738,16146492036.747,17240661435.0594
Brazil,BRA,"Population, total",SP.POP.TOTL,149352145,162296612,175287587,186917361,196796269,205962108,209288278
Brazil,BRA,GDP (constant 2010 US$),NY.GDP.MKTP.KD,1192883828728,1387477228552.53,1538900699686.93,1774870932268.27,2208871646202.82,2337992410593.76,2278936372567.31
British Virgin Islands,VGB,"Population, total",SP.POP.TOTL,16461,18427,20645,23168,27224,30113,31196
British Virgin Islands,VGB,GDP (constant 2010 US$),NY.GDP.MKTP.KD,..,..,..,..,..,..,..
Brunei Darussalam,BRN,"Population, total",SP.POP.TOTL,258785,297192,333241,365158,388662,417542,428697
Brunei Darussalam,BRN,GDP (constant 2010 US$),NY.GDP.MKTP.KD,9593609020.9021,11205265273.194,11971150348.3682,13264408434.1768,13707370737.0737,13637697103.0436,13478200979.2483
Bulgaria,BGR,"Population, total",SP.POP.TOTL,8718289,8406067,8170172,7658972,7395599,7177991,7075991
Bulgaria,BGR,GDP (constant 2010 US$),NY.GDP.MKTP.KD,36292630364.1533,31790934141.0586,32315283606.3355,42592798158.9278,50610058210.3696,54639028022.2012,58815148233.383
Burkina Faso,BFA,"Population, total",SP.POP.TOTL,8811034,10089878,11607942,13421930,15605217,18110624,19193382
Burkina Faso,BFA,GDP (constant 2010 US$),NY.GDP.MKTP.KD,3007669516.04934,3643671090.83705,5046707523.52324,6871593161.43807,8979966766.07232,11688050885.9058,13215293997.0124
Burundi,BDI,"Population, total",SP.POP.TOTL,5415415,5962058,6400706,7423289,8766930,10199270,10864245
Burundi,BDI,GDP (constant 2010 US$),NY.GDP.MKTP.KD,1782525984.41627,1569636079.67758,1460945582.56049,1627085107.05727,2026864469.36388,2310420828.20521,2309167268.07383
Cabo Verde,CPV,"Population, total",SP.POP.TOTL,341883,389127,435079,474567,502384,532913,546388
Cabo Verde,CPV,GDP (constant 2010 US$),NY.GDP.MKTP.KD,321985896.487348,535991159.978501,948465609.657377,1252563900.2118,1664310769.55229,1791765400.6768,1932550791.05262
Cambodia,KHM,"Population, total",SP.POP.TOTL,8973342,10653558,12152354,13270201,14308740,15517635,16005373
Cambodia,KHM,GDP (constant 2010 US$),NY.GDP.MKTP.KD,..,3643242084.68339,5241366891.85216,8138335730.42109,11242275198.9783,15903594933.6638,18168529608.2286
Cameroon,CMR,"Population, total",SP.POP.TOTL,11715218,13460994,15274234,17420795,19970495,22834522,24053727
Cameroon,CMR,GDP (constant 2010 US$),NY.GDP.MKTP.KD,15811240757.6391,14337567546.2407,17770523602.1425,22022574644.1204,26143818509.6421,33558475339.5266,36165610684.419
Canada,CAN,"Population, total",SP.POP.TOTL,27791000,29354000,30769700,32312000,34005274,35832513,36708083
Canada,CAN,GDP (constant 2010 US$),NY.GDP.MKTP.KD,1014073201232.01,1102814170729.94,1342736881188.7,1524530644076.37,1613464422811.13,1802512887794.11,1883707911710.79
Cayman Islands,CYM,"Population, total",SP.POP.TOTL,25010,31672,41687,48622,55507,59963,61559
Cayman Islands,CYM,GDP (constant 2010 US$),NY.GDP.MKTP.KD,..,..,..,..,..,..,..
Central African Republic,CAF,"Population, total",SP.POP.TOTL,2939780,3352767,3754986,4127910,4448525,4546100,4659080
Central African Republic,CAF,GDP (constant 2010 US$),NY.GDP.MKTP.KD,1377848203.91158,1446715276.78828,1546822903.59629,1694156410.82443,1986015906.25044,1431688205.2978,1560913334.86281
Chad,TCD,"Population, total",SP.POP.TOTL,5956859,7000722,8342559,10067009,11887202,14009413,14899994
Chad,TCD,GDP (constant 2010 US$),NY.GDP.MKTP.KD,3080498133.76201,3393656609.04142,3858672132.83035,8407921034.68586,10657705536.4978,13486244396.1105,12269174945.5376
Channel Islands,CHI,"Population, total",SP.POP.TOTL,140671,144046,148725,154294,159581,163758,165314
Channel Islands,CHI,GDP (constant 2010 US$),NY.GDP.MKTP.KD,..,..,..,..,..,..,..
Chile,CHL,"Population, total",SP.POP.TOTL,13242132,14296613,15262754,16147064,16993354,17762681,18054726
Chile,CHL,GDP (constant 2010 US$),NY.GDP.MKTP.KD,78761086957.4583,115108987852.776,144524703666.117,181652337025.042,218537551220.071,264555250851.642,271895690380.202
China,CHN,"Population, total",SP.POP.TOTL,1135185000,1204855000,1262645000,1303720000,1337705000,1371220000,1386395000
China,CHN,GDP (constant 2010 US$),NY.GDP.MKTP.KD,829561967976.346,1479027474653.82,2237080553585.02,3569853222249.4,6100620488867.55,8908300778495.9,10161012758870.3
Colombia,COL,"Population, total",SP.POP.TOTL,34271565,37441977,40403958,43285634,45918097,48228697,49065615
Colombia,COL,GDP (constant 2010 US$),NY.GDP.MKTP.KD,148050777226.673,181270356905.601,192491233553.464,229936852450.343,287018184637.529,359119674815.303,372935921852.641
Comoros,COM,"Population, total",SP.POP.TOTL,411594,475394,542357,611627,689692,777424,813912
Comoros,COM,GDP (constant 2010 US$),NY.GDP.MKTP.KD,358600873.034513,372218160.938767,437372669.839698,490117180.09107,530493353.218937,598210181.091478,626655075.342764
"Congo, Dem. Rep.",COD,"Population, total",SP.POP.TOTL,34614581,41595744,47076387,54751476,64523263,76196619,81339988
"Congo, Dem. Rep.",COD,GDP (constant 2010 US$),NY.GDP.MKTP.KD,24302307019.9629,16679786457.2249,13660046634.625,16466585539.5574,21565722425.0028,31338079628.7828,33277601928.2367
"Congo, Rep.",COG,"Population, total",SP.POP.TOTL,2440457,2799255,3225727,3718243,4386693,4995648,5260750
"Congo, Rep.",COG,GDP (constant 2010 US$),NY.GDP.MKTP.KD,6621207023.12928,6769793164.98691,7627595733.65268,9307922523.85313,12007880438.6232,14614906845.3719,13553775872.0588
Costa Rica,CRI,"Population, total",SP.POP.TOTL,3095995,3510926,3925443,4247841,4545280,4807852,4905769
Costa Rica,CRI,GDP (constant 2010 US$),NY.GDP.MKTP.KD,15206147661.4354,19842631676.589,24457392097.2728,29539652853.0961,37268635287.0856,44693802321.5472,48037268859.2239
Cote d'Ivoire,CIV,"Population, total",SP.POP.TOTL,12267754,14540820,16686561,18336303,20401331,23108472,24294750
Cote d'Ivoire,CIV,GDP (constant 2010 US$),NY.GDP.MKTP.KD,17764120445.2383,19108381522.8738,22300414201.6886,22300767039.1796,24884505034.5564,33963218673.8589,39665491528.8538
Croatia,HRV,"Population, total",SP.POP.TOTL,4780000,4669000,4426000,4442000,4417781,4203604,4125700
Croatia,HRV,GDP (constant 2010 US$),NY.GDP.MKTP.KD,..,39570428328.0577,46778513367.1593,58278072356.2334,59829574390.6875,59220688842.7487,62792670406.2264
Cuba,CUB,"Population, total",SP.POP.TOTL,10582081,10906043,11150736,11284253,11333051,11461432,11484636
Cuba,CUB,GDP (constant 2010 US$),NY.GDP.MKTP.KD,44719281449.4919,31018100877.8065,38729221263.7745,49481477439.0285,64328000000,73868701308.4427,..
Curacao,CUW,"Population, total",SP.POP.TOTL,145400,145139,133860,137658,148703,157980,161014
Curacao,CUW,GDP (constant 2010 US$),NY.GDP.MKTP.KD,..,..,..,..,..,..,..
Cyprus,CYP,"Population, total",SP.POP.TOTL,766614,855384,943286,1027658,1112607,1160985,1179551
Cyprus,CYP,GDP (constant 2010 US$),NY.GDP.MKTP.KD,12268873770.9831,15640463781.8718,18959184071.864,22574052490.8546,25562251655.6291,23512930619.0275,25254845995.1179
Czech Republic,CZE,"Population, total",SP.POP.TOTL,10333355,10327253,10255063,10211216,10474410,10546059,10591323
Czech Republic,CZE,GDP (constant 2010 US$),NY.GDP.MKTP.KD,144549764967.994,139035670807.535,151842446297.436,183918160040.841,207477857918.919,225492702210.936,241262838218.161
Denmark,DNK,"Population, total",SP.POP.TOTL,5140939,5233373,5339616,5419432,5547683,5683483,5769603
Denmark,DNK,GDP (constant 2010 US$),NY.GDP.MKTP.KD,229126567479.986,257078363997.635,298220951889.866,318622884652.143,321995350346.501,340825646884.154,355304650098.016
Djibouti,DJI,"Population, total",SP.POP.TOTL,590398,630388,717584,783254,851146,927414,956985
Djibouti,DJI,GDP (constant 2010 US$),NY.GDP.MKTP.KD,..,..,..,..,1128611700.3618,..,..
Dominica,DMA,"Population, total",SP.POP.TOTL,70926,71368,69676,70627,71440,73162,73925
Dominica,DMA,GDP (constant 2010 US$),NY.GDP.MKTP.KD,323538864.359506,349353116.758139,386098878.531743,423387808.825322,493824407.407407,493013933.986646,484700482.820153
Dominican Republic,DOM,"Population, total",SP.POP.TOTL,7183647,7892423,8562622,9237566,9897985,10528394,10766998
Dominican Republic,DOM,GDP (constant 2010 US$),NY.GDP.MKTP.KD,19275566392.0305,25194139488.0514,34399744511.2012,40782118016.1477,53982886258.2205,69095397696.4097,77017184251.8333
Ecuador,ECU,"Population, total",SP.POP.TOTL,10218091,11440583,12628596,13735233,14934690,16144368,16624858
Ecuador,ECU,GDP (constant 2010 US$),NY.GDP.MKTP.KD,38020869118.8889,44017726512.0244,46459371078.3637,58876285668.9747,69555367000,86418807383.1387,87606643822.0677
"Egypt, Arab Rep.",EGY,"Population, total",SP.POP.TOTL,57412215,63714386,69905988,76778149,84107606,93778172,97553151
"Egypt, Arab Rep.",EGY,GDP (constant 2010 US$),NY.GDP.MKTP.KD,89567840760.6468,105850733344.84,136359108297.002,162192916084.429,218888324504.753,249951802078.734,271721622290.248
El Salvador,SLV,"Population, total",SP.POP.TOTL,5254984,5611115,5867626,6028961,6164626,6312478,6377853
El Salvador,SLV,GDP (constant 2010 US$),NY.GDP.MKTP.KD,11342594316.5462,14294596894.7716,15762939192.2857,16999196207.0351,18447922400,21045462109.7945,22089971802.6927
Equatorial Guinea,GNQ,"Population, total",SP.POP.TOTL,426846,504871,614323,757317,951104,1175389,1267689
Equatorial Guinea,GNQ,GDP (constant 2010 US$),NY.GDP.MKTP.KD,216793281.866299,440039841.242576,3369132140.08877,12072880264.5669,16298542027.9965,16457325595.0027,14561450359.0116
Eritrea,ERI,"Population, total",SP.POP.TOTL,3113311,3090159,3392801,3969007,4390840,..,..
Eritrea,ERI,GDP (constant 2010 US$),NY.GDP.MKTP.KD,..,1668457645.41958,1939336012.36364,2200767544.94132,2117039512.19512,..,..
Estonia,EST,"Population, total",SP.POP.TOTL,1569174,1436634,1396985,1354775,1331475,1315407,1315480
Estonia,EST,GDP (constant 2010 US$),NY.GDP.MKTP.KD,..,10507168850.136,14121011168.8073,19889757107.0738,19490936349.1753,23327372037.3633,24964382783.2038
Eswatini,SWZ,"Population, total",SP.POP.TOTL,861373,960792,1061468,1105873,1202843,1319011,1367254
Eswatini,SWZ,GDP (constant 2010 US$),NY.GDP.MKTP.KD,2342959992.34362,2723882841.3067,3134761586.47074,3772877432.00497,4438778424.30203,5175653650.92985,5351455206.87742
Ethiopia,ETH,"Population, total",SP.POP.TOTL,48086516,57309880,66537331,76727083,87702670,99873033,104957438
Ethiopia,ETH,GDP (constant 2010 US$),NY.GDP.MKTP.KD,9964477334.54832,10471023886.7174,13074915712.856,17860775923.3616,29933790334.3418,48667131306.0417,57710624015.1401
Faroe Islands,FRO,"Population, total",SP.POP.TOTL,47594,46040,47258,48285,48550,48965,49290
Faroe Islands,FRO,GDP (constant 2010 US$),NY.GDP.MKTP.KD,..,..,..,..,2301168186.90991,..,..
Fiji,FJI,"Population, total",SP.POP.TOTL,728628,775498,811223,821817,859950,892149,905502
Fiji,FJI,GDP (constant 2010 US$),NY.GDP.MKTP.KD,2132221728.89777,2421813101.87764,2689258981.99094,3031738288.38912,3140508835.9485,3756891966.94786,3914472684.17761
Finland,FIN,"Population, total",SP.POP.TOTL,4986431,5107790,5176209,5246096,5363352,5479531,5511303
Finland,FIN,GDP (constant 2010 US$),NY.GDP.MKTP.KD,167119851165.76,163433977903.956,209379586716.485,237927555871.426,247799815768.477,247409110553.877,259348797027.169
France,FRA,"Population, total",SP.POP.TOTL,58512808,59541899,60912500,63179351,65027507,66593366,67118648
France,FRA,GDP (constant 2010 US$),NY.GDP.MKTP.KD,1904237454486.49,2029852848973.99,2342736298465.86,2543121659233.15,2642609548930.36,2773101619290.33,2857089402048
French Polynesia,PYF,"Population, total",SP.POP.TOTL,198375,215196,237258,254886,267820,277690,283007
French Polynesia,PYF,GDP (constant 2010 US$),NY.GDP.MKTP.KD,..,..,..,..,..,..,..
Gabon,GAB,"Population, total",SP.POP.TOTL,952212,1086137,1231122,1403126,1640210,1930175,2025137
Gabon,GAB,GDP (constant 2010 US$),NY.GDP.MKTP.KD,10585966860.9368,12319367727.7966,12480739960.3275,13441236307.6313,14358631634.4187,18526671343.6802,19121396781.1748
"Gambia, The",GMB,"Population, total",SP.POP.TOTL,916808,1066223,1231844,1444204,1692149,1977590,2100568
"Gambia, The",GMB,GDP (constant 2010 US$),NY.GDP.MKTP.KD,472459105.277726,524148847.430006,653003469.728368,757505143.313151,951806368.699129,1060807213.42974,1122269380.66197
Georgia,GEO,"Population, total",SP.POP.TOTL,4802000,4734000,4418300,4190000,3926000,3717100,3717100
