Country Name,Country Code,Series Name,Series Code,1990 [YR1990],1995 [YR1995],2000 [YR2000],2005 [YR2005],2010 [YR2010],2015 [YR2015],2017 [YR2017]
Georgia,GEO,GDP (constant 2010 US$),NY.GDP.MKTP.KD,16925987566.8214,4782526716.11388,6348564680.98529,9042416092.8345,11638536834.4274,14768853639.6005,15946982915.8715
Germany,DEU,"Population, total",SP.POP.TOTL,79433029,81678051,82211508,82469422,81776930,81686611,82695000
Germany,DEU,GDP (constant 2010 US$),NY.GDP.MKTP.KD,2568633883305.68,2840972414088.64,3123907846524.82,3213777436171.33,3417094562648.95,3709597862509.39,3865759081373.6
Ghana,GHA,"Population, total",SP.POP.TOTL,14628260,16760467,18938762,21542009,24512104,27582821,28833629
Ghana,GHA,GDP (constant 2010 US$),NY.GDP.MKTP.KD,12047715856.1569,14857951398.9653,18356121284.0331,23469626664.7482,32174772955.9748,46469539221.9218,52299462264.3043
Gibraltar,GIB,"Population, total",SP.POP.TOTL,29164,30147,31180,32085,33189,34228,34571
Gibraltar,GIB,GDP (constant 2010 US$),NY.GDP.MKTP.KD,..,..,..,..,..,..,..
Greece,GRC,"Population, total",SP.POP.TOTL,10196792,10562153,10805808,10987314,11121341,10820883,10760421
Greece,GRC,GDP (constant 2010 US$),NY.GDP.MKTP.KD,197653949750.543,210287497825.875,251509982285.871,304332233457.662,299361576558.217,245079688980.546,247784663293.158
Greenland,GRL,"Population, total",SP.POP.TOTL,55600,55800,56200,56935,56905,56114,56171
Greenland,GRL,GDP (constant 2010 US$),NY.GDP.MKTP.KD,1517654950.35005,1501008943.65321,1809246741.70089,2126686936.57652,2503156060.52524,2622659625.54009,..
Grenada,GRD,"Population, total",SP.POP.TOTL,96283,100255,101619,102949,104677,106823,107825
Grenada,GRD,GDP (constant 2010 US$),NY.GDP.MKTP.KD,459440912.448988,470269146.447706,646274759.694853,806847560.795381,771015888.888889,898036907.793778,965852407.112932
Guam,GUM,"Population, total",SP.POP.TOTL,130482,145561,155329,158402,159444,161797,164229
Guam,GUM,GDP (constant 2010 US$),NY.GDP.MKTP.KD,..,..,..,4845859455.02971,4895000000,5196863347.67466,..
Guatemala,GTM,"Population, total",SP.POP.TOTL,9263813,10408489,11650743,13096028,14630417,16252429,16913503
Guatemala,GTM,GDP (constant 2010 US$),NY.GDP.MKTP.KD,19885653339.5948,24521297988.1245,29765102998.3889,34551125869.8223,41338595380.8159,49879411881.3975,52841341285.6064
Guinea,GIN,"Population, total",SP.POP.TOTL,6041094,7871173,8808546,9679745,10794170,12091533,12717176
Guinea,GIN,GDP (constant 2010 US$),NY.GDP.MKTP.KD,3511547236.01066,4251328845.07547,5151694938.25241,5993557764.69665,6992497898.58596,8752701726.34786,10465290137.4678
Guinea-Bissau,GNB,"Population, total",SP.POP.TOTL,1012280,1137122,1243229,1380838,1555880,1770526,1861283
Guinea-Bissau,GNB,GDP (constant 2010 US$),NY.GDP.MKTP.KD,622007475.009432,727035159.059283,661730564.585243,721473399.280578,850633309.814482,999869068.137843,1125377385.5273
Guyana,GUY,"Population, total",SP.POP.TOTL,743309,761291,753301,750946,746556,768514,777859
Guyana,GUY,GDP (constant 2010 US$),NY.GDP.MKTP.KD,1100402112.81128,1550522843.68091,1773670954.22892,1837303453.84412,2273225041.96217,2831915364.03855,3011396094.39359
Haiti,HTI,"Population, total",SP.POP.TOTL,7099732,7819806,8549200,9263404,9999617,10711061,10981229
Haiti,HTI,GDP (constant 2010 US$),NY.GDP.MKTP.KD,..,..,6556695399.76108,6379734003.44932,6622541528.56888,7798329610.05405,8004441867.12255
Honduras,HND,"Population, total",SP.POP.TOTL,4955328,5709051,6524283,7373430,8194778,8960829,9265067
Honduras,HND,GDP (constant 2010 US$),NY.GDP.MKTP.KD,7649634778.63051,9102265883.78003,10569704556.9194,13268415996.7103,15839344591.9842,18839040425.3557,20481239263.2949
"Hong Kong SAR, China",HKG,"Population, total",SP.POP.TOTL,5704500,6156100,6665000,6813200,7024200,7291300,7391700
"Hong Kong SAR, China",HKG,GDP (constant 2010 US$),NY.GDP.MKTP.KD,104112263787.381,134779624937.554,153400895123.315,188648640222.02,228637697575.04,264386879658.877,280346000937.197
Hungary,HUN,"Population, total",SP.POP.TOTL,10373988,10328965,10210971,10087065,10000023,9843028,9781127
Hungary,HUN,GDP (constant 2010 US$),NY.GDP.MKTP.KD,..,92465301329.2829,107116662868.959,132348549363.811,130922638689.071,143995970044.202,153053569271.399
Iceland,ISL,"Population, total",SP.POP.TOTL,254826,267468,281205,296734,318041,330815,341284
Iceland,ISL,GDP (constant 2010 US$),NY.GDP.MKTP.KD,..,..,10279352467.9624,12642190112.0744,13310567802.9356,15290908623.4238,17033486324.1295
India,IND,"Population, total",SP.POP.TOTL,870133480,960482795,1053050912,1144118674,1230980691,1309053980,1339180127
India,IND,GDP (constant 2010 US$),NY.GDP.MKTP.KD,466533190787.303,597711980866.823,802754758765.919,1111202106006.44,1656617073124.71,2302413591823.42,2629542211700.51
Indonesia,IDN,"Population, total",SP.POP.TOTL,181436821,196957849,211540429,226712730,242524123,258162113,263991379
Indonesia,IDN,GDP (constant 2010 US$),NY.GDP.MKTP.KD,309821137734.336,437209211196.907,453413616927.798,571204954434.658,755094160363.071,988128596686.365,1090459494378.56
"Iran, Islamic Rep.",IRN,"Population, total",SP.POP.TOTL,56226185,60575644,66131854,70421811,74567511,79360487,81162788
"Iran, Islamic Rep.",IRN,GDP (constant 2010 US$),NY.GDP.MKTP.KD,233190267070.578,274304418738.506,316232660519.804,400345002659.636,487069570463.766,476718833681.841,563826247961.828
Iraq,IRQ,"Population, total",SP.POP.TOTL,17469005,20208387,23565413,27008426,30762701,36115649,38274618
Iraq,IRQ,GDP (constant 2010 US$),NY.GDP.MKTP.KD,71262089056.6554,46941533227.6608,101597124725.723,104187985160.487,138516722649.573,192736516384.431,212268631248.1
Ireland,IRL,"Population, total",SP.POP.TOTL,3513974,3608841,3805174,4159914,4560155,4701957,4813608
Ireland,IRL,GDP (constant 2010 US$),NY.GDP.MKTP.KD,83332971545.8412,104517737774.456,163414057103.266,214349276918.52,221951354761.532,316108768452.787,358293477609.585
Isle of Man,IMN,"Population, total",SP.POP.TOTL,68429,70070,72554,76118,80072,83167,84287
Isle of Man,IMN,GDP (constant 2010 US$),NY.GDP.MKTP.KD,1741094197.12591,1983396586.72548,3153538406.19094,4167423800.56207,5920177688.50433,6989864994.05606,..
Israel,ISR,"Population, total",SP.POP.TOTL,4660000,5545000,6289000,6930100,7623600,8380100,8712400
Israel,ISR,GDP (constant 2010 US$),NY.GDP.MKTP.KD,98518443958.3715,136364015833.11,173804947124.9,191069409868.949,233609522091.468,276487272960.685,297396080362.923
Italy,ITA,"Population, total",SP.POP.TOTL,56719240,56844303,56942108,57969484,59277417,60730582,60551416
Italy,ITA,GDP (constant 2010 US$),NY.GDP.MKTP.KD,1749180429217.39,1866191802602.73,2060209787378.25,2158721935302.66,2125058244242.92,2062939161297.74,2111901941464.1
Jamaica,JAM,"Population, total",SP.POP.TOTL,2424242,2537440,2656864,2744673,2817210,2871934,2890299
Jamaica,JAM,GDP (constant 2010 US$),NY.GDP.MKTP.KD,10343225288.8337,12552384194.7506,12340062297.4414,13518275863.5085,13191645685.5116,13614800124.9838,13868257226.838
Japan,JPN,"Population, total",SP.POP.TOTL,123537000,125439000,126843000,127773000,128070000,127141000,126785797
Japan,JPN,GDP (constant 2010 US$),NY.GDP.MKTP.KD,4703605002001.88,5063810899979.07,5348935478913.59,5672306823990.12,5700098114744.41,5996413817472.4,6156328720578.61
Jordan,JOR,"Population, total",SP.POP.TOTL,3560582,4572904,5103130,5714111,7182390,9159302,9702353
Jordan,JOR,GDP (constant 2010 US$),NY.GDP.MKTP.KD,8689225175.64879,12246576491.8143,14339974666.67,19529289369.2661,26425379436.6197,30206410880.2344,31418664052.9154
Kazakhstan,KAZ,"Population, total",SP.POP.TOTL,16348000,15815626,14883626,15147029,16321872,17542806,18037646
Kazakhstan,KAZ,GDP (constant 2010 US$),NY.GDP.MKTP.KD,96294232757.9936,59126235002.1253,66851172843.1113,109482467339.845,148047348240.643,186260298082,195841527814.472
Kenya,KEN,"Population, total",SP.POP.TOTL,23402507,27346456,31450483,36048288,41350152,47236259,49699862
Kenya,KEN,GDP (constant 2010 US$),NY.GDP.MKTP.KD,21765118854.9204,23551619534.8549,26198643973.2382,31322527291.2531,40000088346.8041,52337445096.8196,58116217883.7864
Kiribati,KIR,"Population, total",SP.POP.TOTL,72412,77730,84406,92325,102652,112407,116398
Kiribati,KIR,GDP (constant 2010 US$),NY.GDP.MKTP.KD,122458569.214867,126755361.117143,146090924.677385,157331547.133334,153275912.676573,190694739.797139,198853488.261181
"Korea, Dem. People’s Rep.",PRK,"Population, total",SP.POP.TOTL,20293054,21862299,22929075,23904167,24591599,25243917,25490965
"Korea, Dem. People’s Rep.",PRK,GDP (constant 2010 US$),NY.GDP.MKTP.KD,..,..,..,..,..,..,..
"Korea, Rep.",KOR,"Population, total",SP.POP.TOTL,42869283,45092991,47008111,48184561,49554112,51014947,51466201
"Korea, Rep.",KOR,GDP (constant 2010 US$),NY.GDP.MKTP.KD,362885781978.632,543606435992.564,710035024103.399,894708410715.351,1094499338702.72,1268781059130.96,1345945672416.94
Kosovo,XKX,"Population, total",SP.POP.TOTL,1862000,2029000,1700000,1705780,1775680,1801800,1830700
Kosovo,XKX,GDP (constant 2010 US$),NY.GDP.MKTP.KD,..,..,3263724315.43845,4745022533.73324,5829933774.83444,6850530807.78599,7447672188.78534
Kuwait,KWT,"Population, total",SP.POP.TOTL,2099615,1610651,2050741,2276623,2998083,3935794,4136528
Kuwait,KWT,GDP (constant 2010 US$),NY.GDP.MKTP.KD,..,66799057920.4466,73401577459.8744,108931455687.369,115419050942.08,137963712491.277,138762386601.535
Kyrgyz Republic,KGZ,"Population, total",SP.POP.TOTL,4391200,4560400,4898400,5162600,5447900,5956900,6201500
Kyrgyz Republic,KGZ,GDP (constant 2010 US$),NY.GDP.MKTP.KD,4812459356.30362,2440014495.994,3205083428.31668,3859382252.51029,4794357795.07139,6082952722.9673,6637610601.9034
Lao PDR,LAO,"Population, total",SP.POP.TOTL,4258472,4851923,5329304,5754026,6246274,6663967,6858160
Lao PDR,LAO,GDP (constant 2010 US$),NY.GDP.MKTP.KD,1967420993.30949,2655748233.09473,3582186704.57195,4848156050.11908,7127792629.58294,10373602257.4925,11867393084.3947
Latvia,LVA,"Population, total",SP.POP.TOTL,2663151,2485056,2367550,2238799,2097555,1977527,1940740
Latvia,LVA,GDP (constant 2010 US$),NY.GDP.MKTP.KD,..,12774500345.4176,16418303264.3689,24343389028.1111,23757368290.0955,28247565848.6187,30184965729.4402
Lebanon,LBN,"Population, total",SP.POP.TOTL,2703016,3033394,3235366,3986852,4337141,5851479,6082357
Lebanon,LBN,GDP (constant 2010 US$),NY.GDP.MKTP.KD,11436223490.5073,20333538347.0688,21831062969.9814,26338308473.355,38419626628.1924,42069990678.188,43778557772.1381
Lesotho,LSO,"Population, total",SP.POP.TOTL,1603938,1761359,1868699,1949543,2040551,2174645,2233339
Lesotho,LSO,GDP (constant 2010 US$),NY.GDP.MKTP.KD,1093541170.67739,1417610570.97194,1645149675.74906,1887937269.03195,2385950663.8256,2910839259.42914,3147259170.03227
Liberia,LBR,"Population, total",SP.POP.TOTL,2097232,2073482,2884522,3261230,3948125,4499621,4731906
Liberia,LBR,GDP (constant 2010 US$),NY.GDP.MKTP.KD,858956846.842433,240097055.843849,1132146638.24602,912479873.144222,1292697100,1653502629.68398,1666984015.17253
Libya,LBY,"Population, total",SP.POP.TOTL,4436661,4948798,5355751,5792688,6169140,6234955,6374616
Libya,LBY,GDP (constant 2010 US$),NY.GDP.MKTP.KD,..,..,48026344512.6129,61714049045.1692,74773444900.5368,37867414355.5459,46627921705.5561
Liechtenstein,LIE,"Population, total",SP.POP.TOTL,28747,30833,33286,34852,36003,37403,37922
Liechtenstein,LIE,GDP (constant 2010 US$),NY.GDP.MKTP.KD,..,..,..,..,5082366478.08994,..,..
Lithuania,LTU,"Population, total",SP.POP.TOTL,3697838,3629102,3499536,3322528,3097282,2904910,2827721
Lithuania,LTU,GDP (constant 2010 US$),NY.GDP.MKTP.KD,..,19315603344.6289,24264340357.1111,35012502275.965,37120517693.8622,44687574443.1892,47486625803.5491
Luxembourg,LUX,"Population, total",SP.POP.TOTL,381850,408625,436300,465158,506953,569604,599449
Luxembourg,LUX,GDP (constant 2010 US$),NY.GDP.MKTP.KD,25172281398.4933,30555672134.7507,40777874110.4868,47158078345.0882,53212476812.2957,61317077715.6898,64659730352.9251
"Macao SAR, China",MAC,"Population, total",SP.POP.TOTL,343935,385686,427979,482559,536969,600942,622567
"Macao SAR, China",MAC,GDP (constant 2010 US$),NY.GDP.MKTP.KD,7405683885.37453,9852187146.41519,9640007068.88643,16525726403.8053,28123640998.7253,32198767338.2394,34824407683.0077
"Macedonia, FYR",MKD,"Population, total",SP.POP.TOTL,1996228,1983252,2034819,2060272,2070739,2079308,2083160
"Macedonia, FYR",MKD,GDP (constant 2010 US$),NY.GDP.MKTP.KD,7693306832.4784,6062809746.02776,7017753871.63858,7736396749.21033,9407168702.4313,10614404462.0042,10926923317.7401
Madagascar,MDG,"Population, total",SP.POP.TOTL,11598633,13475400,15766806,18336724,21151640,24234088,25570895
Madagascar,MDG,GDP (constant 2010 US$),NY.GDP.MKTP.KD,5711154233.15068,5618410647.91236,6781445103.03066,7588974026.87796,8729936135.74487,9940681351.04808,10788136744.3288
Malawi,MWI,"Population, total",SP.POP.TOTL,9437553,9909088,11376172,13039711,15167095,17573607,18622104
Malawi,MWI,GDP (constant 2010 US$),NY.GDP.MKTP.KD,3119971217.88235,3612937768.21468,4376187775.85659,4866839045.27869,6959697194.02096,8499102658.85552,9058635432.71192
Malaysia,MYS,"Population, total",SP.POP.TOTL,18038321,20495597,23185608,25659393,28112289,30723155,31624264
Malaysia,MYS,GDP (constant 2010 US$),NY.GDP.MKTP.KD,81800713541.6898,128613226397.087,162523121443.309,204863376669.557,255016609232.871,330121697556.735,364357517618.205
Maldives,MDV,"Population, total",SP.POP.TOTL,223215,254082,280384,318836,364511,418403,436330
Maldives,MDV,GDP (constant 2010 US$),NY.GDP.MKTP.KD,..,1168947333.3624,1619839033.86103,1748799599.44967,2588176054.6875,3391382355.87606,3918258227.38666
Mali,MLI,"Population, total",SP.POP.TOTL,8465188,9604450,10967690,12798763,15075085,17467905,18541980
Mali,MLI,GDP (constant 2010 US$),NY.GDP.MKTP.KD,4073912797.44007,4760908442.4543,6071472019.62682,8527273414.25,10678749467.4697,12686032241.3252,14133178682.5182
Malta,MLT,"Population, total",SP.POP.TOTL,354170,377419,390087,403834,414508,445053,465292
Malta,MLT,GDP (constant 2010 US$),NY.GDP.MKTP.KD,4259391258.27815,5561977615.89404,7141192052.98013,7909139072.84768,8741059602.64901,11278543046.3576,12630728476.8212
Marshall Islands,MHL,"Population, total",SP.POP.TOTL,47298,51015,52159,52055,52425,52994,53127
Marshall Islands,MHL,GDP (constant 2010 US$),NY.GDP.MKTP.KD,124396955.964827,162017728.489782,136519163.561693,152345998.953014,164969100,175685334.397765,183517838.752853
Mauritania,MRT,"Population, total",SP.POP.TOTL,2030140,2327075,2709359,3130720,3609543,4182341,4420184
Mauritania,MRT,GDP (constant 2010 US$),NY.GDP.MKTP.KD,2067231714.2728,2416118476.47523,2704230096.5886,3391181109.50907,4343665075.37898,5464854125.48399,5769246447.2384
Mauritius,MUS,"Population, total",SP.POP.TOTL,1058775,1122457,1186873,1228254,1250400,1262605,1264613
Mauritius,MUS,GDP (constant 2010 US$),NY.GDP.MKTP.KD,3925786062.71037,4983555093.47016,6599292378.29694,7670688143.62866,10003670690.3497,11955531873.1569,12881416082.2775
Mexico,MEX,"Population, total",SP.POP.TOTL,85357874,94045579,101719673,108472228,117318941,125890949,129163276
Mexico,MEX,GDP (constant 2010 US$),NY.GDP.MKTP.KD,640071740453.946,707431699221.458,915215993694.164,982737816135.92,1057801282051.28,1223395455628.26,1284678350180.17
"Micronesia, Fed. Sts.",FSM,"Population, total",SP.POP.TOTL,96331,107556,107432,106196,103616,104433,105544
"Micronesia, Fed. Sts.",FSM,GDP (constant 2010 US$),NY.GDP.MKTP.KD,227474723.338265,292752623.143343,290800111.363042,299996309.623985,296525300,296471675.711075,302208296.850544
Moldova,MDA,"Population, total",SP.POP.TOTL,3696000,3675099,3639592,3595187,3562045,3554108,3549750
Moldova,MDA,GDP (constant 2010 US$),NY.GDP.MKTP.KD,..,3994597528.99856,3524173901.54317,4960910881.53213,5811604051.96737,7038084252.44231,7685763945.87477
Monaco,MCO,"Population, total",SP.POP.TOTL,29439,30691,32082,33793,37094,38307,38695
Monaco,MCO,GDP (constant 2010 US$),NY.GDP.MKTP.KD,..,..,..,..,5350674803.33858,..,..
Mongolia,MNG,"Population, total",SP.POP.TOTL,2184145,2298039,2397436,2526446,2712650,2976877,3075647
Mongolia,MNG,GDP (constant 2010 US$),NY.GDP.MKTP.KD,3846754148.22336,3353083144.99786,3837047132.18431,5252765131.74542,7189481824.07288,11680159346.4038,12521245862.6497
Montenegro,MNE,"Population, total",SP.POP.TOTL,606372,611712,604950,614261,619428,622159,622471
Montenegro,MNE,GDP (constant 2010 US$),NY.GDP.MKTP.KD,..,..,2994635298.32715,3439786272.06896,4139192052.98013,4529248373.3755,4863333314.24463
Morocco,MAR,"Population, total",SP.POP.TOTL,24879136,27075232,28849621,30521070,32409639,34803322,35739580
Morocco,MAR,GDP (constant 2010 US$),NY.GDP.MKTP.KD,43185385081.897,47069034480.2997,57519650790.1246,73014076004.5985,93216746661.5977,113397737919.101,119490103786.433
Mozambique,MOZ,"Population, total",SP.POP.TOTL,13247649,15759132,18067687,20923070,24221405,28010691,29668834
Mozambique,MOZ,GDP (constant 2010 US$),NY.GDP.MKTP.KD,2290662465.51964,2688219667.4643,4635073216.24829,7095687684.10245,10154238250.1818,14307681432.4423,15396964121.6007
Myanmar,MMR,"Population, total",SP.POP.TOTL,40626250,43237792,46095462,48482614,50155896,52403669,53370609
Myanmar,MMR,GDP (constant 2010 US$),NY.GDP.MKTP.KD,8011896469.83656,10639275753.1675,15984737489.9273,29275358077.5655,49540813342.4834,70339509334.1836,79212697713.041
Namibia,NAM,"Population, total",SP.POP.TOTL,1414692,1655359,1899257,2032196,2173170,2425561,2533794
Namibia,NAM,GDP (constant 2010 US$),NY.GDP.MKTP.KD,4964658201.39698,5987913615.09621,7115971119.14836,9052690941.65474,11282192605.0374,14846241337.3127,14835013233.6474
Nauru,NRU,"Population, total",SP.POP.TOTL,9155,9969,10037,10114,10025,12475,13649
Nauru,NRU,GDP (constant 2010 US$),NY.GDP.MKTP.KD,..,..,..,..,49248810.5726872,114067267.372321,131162273.816681
Nepal,NPL,"Population, total",SP.POP.TOTL,18749406,21396384,23740911,25640287,27023137,28656282,29304998
Nepal,NPL,GDP (constant 2010 US$),NY.GDP.MKTP.KD,6697408396.01345,8623849303.39981,10899840166.6306,12877563074.7127,16002656434.4746,19774984746.8631,21345762921.1014
Netherlands,NLD,"Population, total",SP.POP.TOTL,14951510,15459006,15925513,16319868,16615394,16939923,17132854
Netherlands,NLD,GDP (constant 2010 US$),NY.GDP.MKTP.KD,530528907244.973,594221834498.193,734694499629.564,785109444991.006,836389937229.197,870889730163.844,918283870215.63
New Caledonia,NCL,"Population, total",SP.POP.TOTL,170899,193816,213230,232250,249750,272400,280460
New Caledonia,NCL,GDP (constant 2010 US$),NY.GDP.MKTP.KD,..,..,..,..,..,..,..
New Zealand,NZL,"Population, total",SP.POP.TOTL,3329800,3673400,3857700,4133900,4350700,4595700,4793900
New Zealand,NZL,GDP (constant 2010 US$),NY.GDP.MKTP.KD,82680246951.2715,96533659742.1421,111769050448.34,135951795046.862,146583831538.331,170219465391.419,181462890712.787
Nicaragua,NIC,"Population, total",SP.POP.TOTL,4144565,4612228,5026796,5379328,5737723,6082035,6217581
Nicaragua,NIC,GDP (constant 2010 US$),NY.GDP.MKTP.KD,4716711710.64607,5152076710.69105,6582718031.03826,7688482940.5946,8758622328.66962,11423282813.3338,12536632610.9898
Niger,NER,"Population, total",SP.POP.TOTL,8012861,9477333,11352973,13618449,16425578,19896965,21477348
Niger,NER,GDP (constant 2010 US$),NY.GDP.MKTP.KD,3064806711.68607,3179462761.52286,3657358998.36197,4444131750.65835,5718589799.24366,7726313711.61805,8503682934.86128
