Country Name,Country Code,Series Name,Series Code,1990 [YR1990],1995 [YR1995],2000 [YR2000],2005 [YR2005],2010 [YR2010],2015 [YR2015],2017 [YR2017]
Nigeria,NGA,"Population, total",SP.POP.TOTL,95269988,108011465,122352009,138939478,158578261,181181744,190886311
Nigeria,NGA,GDP (constant 2010 US$),NY.GDP.MKTP.KD,130942573770.775,134229957065.962,157474285635.205,260515639753.024,369062464570.387,464282244063.793,460496045439.726
Northern Mariana Islands,MNP,"Population, total",SP.POP.TOTL,42538,56278,69094,63744,54424,54816,55144
Northern Mariana Islands,MNP,GDP (constant 2010 US$),NY.GDP.MKTP.KD,..,..,..,1237161290.32258,799000000,817834987.593052,..
Norway,NOR,"Population, total",SP.POP.TOTL,4241473,4359184,4490967,4623291,4889252,5190239,5282223
Norway,NOR,GDP (constant 2010 US$),NY.GDP.MKTP.KD,255627885399.145,307138048448.918,366955399845.581,409135198146.973,429130952709.224,467661545335.723,481837084285.123
Oman,OMN,"Population, total",SP.POP.TOTL,1812160,2204283,2267991,2511269,3041460,4199810,4636262
Oman,OMN,GDP (constant 2010 US$),NY.GDP.MKTP.KD,27006908192.4577,35920411183.355,42407802340.7022,44278543563.0689,58642392717.8153,71219765929.7789,74849701690.5071
Pakistan,PAK,"Population, total",SP.POP.TOTL,107678614,122829148,138523285,153909667,170560182,189380513,197015955
Pakistan,PAK,GDP (constant 2010 US$),NY.GDP.MKTP.KD,79876151981.2353,100147018591.748,117555262343.91,149990711055.44,177406854514.885,215932848620.679,240856714914.19
Palau,PLW,"Population, total",SP.POP.TOTL,15088,17253,19175,19906,20470,21288,21729
Palau,PLW,GDP (constant 2010 US$),NY.GDP.MKTP.KD,..,..,179149275.763126,213014710.729462,182843800,225175593.70792,216925511.417909
Panama,PAN,"Population, total",SP.POP.TOTL,2471009,2739730,3030347,3330465,3643222,3969249,4098587
Panama,PAN,GDP (constant 2010 US$),NY.GDP.MKTP.KD,10035951900.2528,13113000572.2306,16647506990.486,20556945757.0629,29440287600,42660859601.4214,47188170241.3263
Papua New Guinea,PNG,"Population, total",SP.POP.TOTL,4313059,4894276,5572222,6314709,7108239,7919825,8251162
Papua New Guinea,PNG,GDP (constant 2010 US$),NY.GDP.MKTP.KD,6430540084.85269,9710512008.84744,9607801709.4545,10692539535.846,14250726289.854,19027666624.8742,19815754521.1432
Paraguay,PRY,"Population, total",SP.POP.TOTL,4213742,4760850,5302700,5795494,6209877,6639119,6811297
Paraguay,PRY,GDP (constant 2010 US$),NY.GDP.MKTP.KD,11255427805.2664,13985360485.569,14277545968.157,15694050960.1953,20030528042.9171,25380441836.5634,26604449092.1017
Peru,PER,"Population, total",SP.POP.TOTL,21826658,24038760,25914879,27610410,29373646,31376671,32165485
Peru,PER,GDP (constant 2010 US$),NY.GDP.MKTP.KD,58494020190.3879,75500268871.9384,85798462918.4744,105785554389.544,147528937028.778,186292249117.558,198547683073.429
Philippines,PHL,"Population, total",SP.POP.TOTL,61947348,69835715,77991569,86274237,93726624,101716359,104918090
Philippines,PHL,GDP (constant 2010 US$),NY.GDP.MKTP.KD,94520033471.4427,105213391791.494,125348175702.676,156873776536.204,199590775189.305,266055320221.557,303355852254.477
Poland,POL,"Population, total",SP.POP.TOTL,38110782,38594998,38258629,38165445,38042794,37986412,37975841
Poland,POL,GDP (constant 2010 US$),NY.GDP.MKTP.KD,226662340695.785,252407972407.389,326203416741.286,379768034159.122,479321460551.189,556200709713.793,598166351606.805
Portugal,PRT,"Population, total",SP.POP.TOTL,9983218,10026176,10289898,10503330,10573100,10358076,10293718
Portugal,PRT,GDP (constant 2010 US$),NY.GDP.MKTP.KD,166592605206.496,181278747098.812,221371306250.717,231123669975.015,238303443425.21,228052070073.727,237955548774.292
Puerto Rico,PRI,"Population, total",SP.POP.TOTL,3537000,3683103,3810605,3821362,3721525,3473177,3337177
Puerto Rico,PRI,GDP (constant 2010 US$),NY.GDP.MKTP.KD,61263684601.9591,74700814494.0296,92068640460.625,105341914204.511,98381268000,95517951241.049,..
Qatar,QAT,"Population, total",SP.POP.TOTL,476445,513455,592267,864863,1779676,2481539,2639211
Qatar,QAT,GDP (constant 2010 US$),NY.GDP.MKTP.KD,..,..,36044298341.0931,53352370952.2569,125122306346.154,166951102638.237,173386627577.902
Romania,ROU,"Population, total",SP.POP.TOTL,23201835,22684270,22442971,21319685,20246871,19815481,19586539
Romania,ROU,GDP (constant 2010 US$),NY.GDP.MKTP.KD,124277669352.066,111623119759.08,110199046925.191,145789324626.982,166658327826.552,191009095003.252,214126451996.14
Russian Federation,RUS,"Population, total",SP.POP.TOTL,148292000,148375726,146596557,143518523,142849449,144096870,144495044
Russian Federation,RUS,GDP (constant 2010 US$),NY.GDP.MKTP.KD,1413889424697.32,878286464022.854,951558450751.97,1281319833579.48,1524916112078.87,1658163260860.64,1680005299557.78
Rwanda,RWA,"Population, total",SP.POP.TOTL,7235798,5928078,8025703,8991735,10246842,11629553,12208407
Rwanda,RWA,GDP (constant 2010 US$),NY.GDP.MKTP.KD,2605528703.92097,1662489594.92832,2626299259.43894,3873609810.79125,5773084568.14756,8308082095.23023,9342172848.18128
Samoa,WSM,"Population, total",SP.POP.TOTL,162866,170157,174610,179929,186205,193759,196440
Samoa,WSM,GDP (constant 2010 US$),NY.GDP.MKTP.KD,380090918.746632,401085973.780912,483063985.162683,613922840.672736,643046733.391126,688824101.843254,756492790.707734
San Marino,SMR,"Population, total",SP.POP.TOTL,24043,25877,27418,29240,31110,32960,33400
San Marino,SMR,GDP (constant 2010 US$),NY.GDP.MKTP.KD,..,..,1931571640.45254,2275550151.766,2139072847.68212,1729640935.43046,1767938138.10706
Sao Tome and Principe,STP,"Population, total",SP.POP.TOTL,113893,126454,138606,155630,174776,195553,204327
Sao Tome and Principe,STP,GDP (constant 2010 US$),NY.GDP.MKTP.KD,..,..,..,148265553.165548,197454053.145088,246519490.893575,266773808.825555
Saudi Arabia,SAU,"Population, total",SP.POP.TOTL,16326815,18735841,20764312,23905654,27425676,31557144,32938213
Saudi Arabia,SAU,GDP (constant 2010 US$),NY.GDP.MKTP.KD,293927384693.334,349402017093.334,379223407546.667,461601733253.333,528207200000,678729654960,684993600000
Senegal,SEN,"Population, total",SP.POP.TOTL,7555617,8746606,9884052,11251266,12916229,14976994,15850567
Senegal,SEN,GDP (constant 2010 US$),NY.GDP.MKTP.KD,6398540801.57077,7089773724.67834,8668335875.41373,10885585456.5604,12948906288.5576,15770157926.6534,17975846535.2953
Serbia,SRB,"Population, total",SP.POP.TOTL,7586000,7625357,7516346,7440769,7291436,7095383,7022268
Serbia,SRB,GDP (constant 2010 US$),NY.GDP.MKTP.KD,..,24045674131.5006,25599017868.5148,34596422952.0809,39460357730.5224,40183938020.4789,42079410618.1871
Seychelles,SYC,"Population, total",SP.POP.TOTL,69507,75304,81131,82858,89770,93419,95843
Seychelles,SYC,GDP (constant 2010 US$),NY.GDP.MKTP.KD,524260678.361109,603169565.089069,794294457.97491,783031253.312258,969936525.298729,1231973525.71507,1341522569.44838
Sierra Leone,SLE,"Population, total",SP.POP.TOTL,4312246,4274819,4564297,5658379,6458720,7237025,7557212
Sierra Leone,SLE,GDP (constant 2010 US$),NY.GDP.MKTP.KD,1793810866.92852,1359770845.99958,1385751986.44889,1997926594.52458,2578026297.1676,3163801388.84474,3494890110.81493
Singapore,SGP,"Population, total",SP.POP.TOTL,3047132,3524506,4027887,4265762,5076732,5535002,5612253
Singapore,SGP,GDP (constant 2010 US$),NY.GDP.MKTP.KD,67580784745.1412,102240630729.74,134491382471.581,170716905023.836,236421782178.218,292166776677.668,309995672900.623
Sint Maarten (Dutch part),SXM,"Population, total",SP.POP.TOTL,..,..,30519,33011,34056,38824,41109
Sint Maarten (Dutch part),SXM,GDP (constant 2010 US$),NY.GDP.MKTP.KD,..,..,..,..,..,..,..
Slovak Republic,SVK,"Population, total",SP.POP.TOTL,5299187,5361999,5388720,5372807,5391428,5423801,5439892
Slovak Republic,SVK,GDP (constant 2010 US$),NY.GDP.MKTP.KD,..,46643323562.6402,55486109654.2554,70976227122.3309,89501012915.7314,101310826326.841,108238366185.515
Slovenia,SVN,"Population, total",SP.POP.TOTL,1998161,1989872,1988925,2000474,2048583,2063531,2066748
Slovenia,SVN,GDP (constant 2010 US$),NY.GDP.MKTP.KD,..,29973079669.4402,36935721676.5757,44069302645.239,48013606745.4803,48969999339.1887,53037744699.125
Solomon Islands,SLB,"Population, total",SP.POP.TOTL,311840,359225,412609,469885,527790,587482,611343
Solomon Islands,SLB,GDP (constant 2010 US$),NY.GDP.MKTP.KD,404992002.135782,594444837.173453,516955401.688764,544571140.18616,681151189.956511,870760294.323488,930032622.843267
Somalia,SOM,"Population, total",SP.POP.TOTL,7397347,7704894,9011479,10409925,12053223,13908129,14742523
Somalia,SOM,GDP (constant 2010 US$),NY.GDP.MKTP.KD,..,..,..,..,..,..,..
South Africa,ZAF,"Population, total",SP.POP.TOTL,37560525,42088165,45728315,48820586,51584663,55291225,56717156
South Africa,ZAF,GDP (constant 2010 US$),NY.GDP.MKTP.KD,222892573270.329,232670508863.456,266956652372.238,322184452760.099,375298134440.469,418840692619.705,426768874668.815
South Sudan,SSD,"Population, total",SP.POP.TOTL,5768481,5459519,6700656,8108877,10067192,11882136,12575714
South Sudan,SSD,GDP (constant 2010 US$),NY.GDP.MKTP.KD,..,..,..,..,..,..,..
Spain,ESP,"Population, total",SP.POP.TOTL,38867322,39724050,40567864,43653155,46576897,46444832,46572028
Spain,ESP,GDP (constant 2010 US$),NY.GDP.MKTP.KD,873144007866.8,940937354958.39,1149490500814.16,1358050268792.21,1431616749640.29,1418074509574.91,1509201534288.7
Sri Lanka,LKA,"Population, total",SP.POP.TOTL,17329713,18247121,18781938,19524558,20198353,20966000,21444000
Sri Lanka,LKA,GDP (constant 2010 US$),NY.GDP.MKTP.KD,20612664783.8412,26807763966.0357,34273162122.7667,41634991235.6271,56728002830.3556,76488884324.2526,82394195408.6326
St. Kitts and Nevis,KNA,"Population, total",SP.POP.TOTL,40834,42891,45374,48611,51445,54288,55345
St. Kitts and Nevis,KNA,GDP (constant 2010 US$),NY.GDP.MKTP.KD,374410304.272705,455287533.239115,585837977.04214,688436496.081216,705015370.37037,839792649.001848,873306445.50626
St. Lucia,LCA,"Population, total",SP.POP.TOTL,138185,147044,156949,163714,172580,177206,178844
St. Lucia,LCA,GDP (constant 2010 US$),NY.GDP.MKTP.KD,897276348.794647,1012659535.57662,1132686052.04524,1225024025.88053,1381968259.25926,1465619041.59808,1529936441.95369
St. Martin (French part),MAF,"Population, total",SP.POP.TOTL,30036,32712,28384,27906,30235,31754,32125
St. Martin (French part),MAF,GDP (constant 2010 US$),NY.GDP.MKTP.KD,..,..,..,..,..,..,..
St. Vincent and the Grenadines,VCT,"Population, total",SP.POP.TOTL,107505,108122,107898,108744,109315,109455,109897
St. Vincent and the Grenadines,VCT,GDP (constant 2010 US$),NY.GDP.MKTP.KD,376752778.256294,449701266.580621,512295232.193865,636858589.992606,681225962.962963,720117944.917037,740906569.192933
Sudan,SDN,"Population, total",SP.POP.TOTL,20147590,24102986,27250535,30911914,34385963,38647803,40533330
Sudan,SDN,GDP (constant 2010 US$),NY.GDP.MKTP.KD,19818836075.7381,25423872772.0788,34053114158.2253,46433219017.4981,65634109236.7736,72731117403.9639,79411016248.064
Suriname,SUR,"Population, total",SP.POP.TOTL,407472,443724,472390,498946,526103,553208,563402
Suriname,SUR,GDP (constant 2010 US$),NY.GDP.MKTP.KD,2510412978.48291,2492835111.50222,2685720130.27299,3547191376.09683,4368398047.64333,4772817086.24868,4531702647.55523
Sweden,SWE,"Population, total",SP.POP.TOTL,8558835,8826939,8872109,9029572,9378126,9799186,10067744
Sweden,SWE,GDP (constant 2010 US$),NY.GDP.MKTP.KD,321068260388.536,332659307767.381,396527702705.124,451444063836.53,488377689564.921,542826483759.044,573208900097.34
Switzerland,CHE,"Population, total",SP.POP.TOTL,6715519,7040687,7184250,7437115,7824909,8282396,8466017
Switzerland,CHE,GDP (constant 2010 US$),NY.GDP.MKTP.KD,432100120508.07,434925036081.259,487149098174.328,524104192489.589,583782977866.405,633375192571.142,649067884586.909
Syrian Arab Republic,SYR,"Population, total",SP.POP.TOTL,12446171,14345492,16410848,18294611,21018834,18734987,18269868
Syrian Arab Republic,SYR,GDP (constant 2010 US$),NY.GDP.MKTP.KD,..,..,..,..,..,..,..
Tajikistan,TJK,"Population, total",SP.POP.TOTL,5283728,5764712,6216205,6854176,7641630,8548651,8921343
Tajikistan,TJK,GDP (constant 2010 US$),NY.GDP.MKTP.KD,6750421655.20268,2566197559.47514,2570938100.91492,4100868784.0261,5642178579.58438,7912816344.61796,9059375703.27769
Tanzania,TZA,"Population, total",SP.POP.TOTL,25459604,29960776,34178042,39410545,46098591,53879957,57310019
Tanzania,TZA,GDP (constant 2010 US$),NY.GDP.MKTP.KD,12233334531.6455,13371378628.0628,16511320979.4706,23383020790.5415,31407908612.0943,43728220561.9177,50098249469.476
Thailand,THA,"Population, total",SP.POP.TOTL,56582821,59491790,62958021,65425470,67208808,68657600,69037513
Thailand,THA,GDP (constant 2010 US$),NY.GDP.MKTP.KD,141610545731.926,210023508389.764,217712232033.235,283767493631.796,341105009515.333,394078328227.44,422900351828.266
Timor-Leste,TLS,"Population, total",SP.POP.TOTL,751933,871447,871607,1026484,1109591,1240977,1296311
Timor-Leste,TLS,GDP (constant 2010 US$),NY.GDP.MKTP.KD,..,..,1172648193.02694,2627411205.59126,3998696648.74331,3734284415.91915,3463868858.93619
Togo,TGO,"Population, total",SP.POP.TOTL,3786940,4274024,4970367,5683268,6502952,7416802,7797694
Togo,TGO,GDP (constant 2010 US$),NY.GDP.MKTP.KD,2064662774.71294,2072625977.95603,2563068019.81933,2709052152.60689,3172945644.5585,4046443147.77333,4502250154.26713
Tonga,TON,"Population, total",SP.POP.TOTL,95153,96076,98082,101041,104137,106364,108020
Tonga,TON,GDP (constant 2010 US$),NY.GDP.MKTP.KD,242101697.288198,291643880.05533,321298203.474362,355816598.622131,369485198.817979,392957799.644745,417206123.37566
Trinidad and Tobago,TTO,"Population, total",SP.POP.TOTL,1221900,1255001,1267984,1296934,1328100,1360092,1369125
Trinidad and Tobago,TTO,GDP (constant 2010 US$),NY.GDP.MKTP.KD,7992098767.2402,8621227010.83132,12400244892.3938,18293696732.9071,22157948396.2042,22883102657.9866,21017233305.3574
Tunisia,TUN,"Population, total",SP.POP.TOTL,8232797,9113975,9699197,10102482,10639931,11273661,11532127
Tunisia,TUN,GDP (constant 2010 US$),NY.GDP.MKTP.KD,18338312910.4373,22168035419.8687,29142311722.7889,35279543593.6845,44050929160.2627,48148386195.3332,49633854967.165
Turkey,TUR,"Population, total",SP.POP.TOTL,53921699,58486381,63240121,67903406,72326914,78271472,80745020
Turkey,TUR,GDP (constant 2010 US$),NY.GDP.MKTP.KD,365299342166.265,427852040441.938,520947371781.306,658128608999.284,771901768698.43,1087875530506.04,1205786798047.28
Turkmenistan,TKM,"Population, total",SP.POP.TOTL,3683966,4207840,4516131,4754641,5087210,5565284,5758075
Turkmenistan,TKM,GDP (constant 2010 US$),NY.GDP.MKTP.KD,13679877891.7139,8644092030.71642,10753701529.1433,13789041600.9069,22583157894.7368,37253652747.7258,42134998872.4689
Turks and Caicos Islands,TCA,"Population, total",SP.POP.TOTL,11552,15332,18873,26448,30994,34339,35446
Turks and Caicos Islands,TCA,GDP (constant 2010 US$),NY.GDP.MKTP.KD,..,..,..,..,..,..,..
Tuvalu,TUV,"Population, total",SP.POP.TOTL,9003,9230,9420,10027,10531,11001,11192
Tuvalu,TUV,GDP (constant 2010 US$),NY.GDP.MKTP.KD,21441966.9570863,24906804.4668911,29009173.7113651,29185727.2412158,31823518.6204366,38061023.8411092,40487383.9626355
Uganda,UGA,"Population, total",SP.POP.TOTL,17438907,20550291,24039274,28543940,33915133,40144870,42862958
Uganda,UGA,GDP (constant 2010 US$),NY.GDP.MKTP.KD,5268749667.90812,7393260810.8222,9908902840.24994,13703814497.5263,20186496527.1256,26260227906.9258,28572697919.7527
Ukraine,UKR,"Population, total",SP.POP.TOTL,51892000,51512299,49175848,47105150,45870700,45154029,44831159
Ukraine,UKR,GDP (constant 2010 US$),NY.GDP.MKTP.KD,205771640241.369,98772328368.3653,89401549107.8179,129353087832.048,136013155905.036,121203311658.854,127100786329.956
United Arab Emirates,ARE,"Population, total",SP.POP.TOTL,1860174,2448820,3154925,4579562,8270684,9154302,9400145
United Arab Emirates,ARE,GDP (constant 2010 US$),NY.GDP.MKTP.KD,125760629081.007,151381727243.022,198234194635.807,257366938869.98,289787338325.391,373073383253.914,387259360108.918
United Kingdom,GBR,"Population, total",SP.POP.TOTL,57247586,58019030,58892514,60401206,62766365,65128861,66022273
United Kingdom,GBR,GDP (constant 2010 US$),NY.GDP.MKTP.KD,1642507256284.46,1779710859442.01,2095205239633.13,2400398463976.6,2441173394729.62,2705252231411.39,2806903096896.07
United States,USA,"Population, total",SP.POP.TOTL,249623000,266278000,282162411,295516599,309338421,321039839,325719178
United States,USA,GDP (constant 2010 US$),NY.GDP.MKTP.KD,9064413765500,10299024618300,12713058213400,14408093840400,14964372000000,16672691917800,17304984279400
Uruguay,URY,"Population, total",SP.POP.TOTL,3109989,3224804,3321245,3325612,3374415,3431552,3456750
Uruguay,URY,GDP (constant 2010 US$),NY.GDP.MKTP.KD,21388287457.4651,25942392888.9544,29883433694.3553,30157445133.4999,40284481651.9021,47559277162.5174,49647783476.237
Uzbekistan,UZB,"Population, total",SP.POP.TOTL,20510000,22785000,24650400,26167000,28562400,31298900,32387200
Uzbekistan,UZB,GDP (constant 2010 US$),NY.GDP.MKTP.KD,20458470967.0987,16592838681.2958,20045798199.4212,26085046319.8044,39332770928.9426,57949061364.2825,65779949822.9082
Vanuatu,VUT,"Population, total",SP.POP.TOTL,146634,168235,185063,209370,236295,264603,276244
Vanuatu,VUT,GDP (constant 2010 US$),NY.GDP.MKTP.KD,376065472.454309,441644258.793918,525566423.179068,549652584.773368,700804286.224354,747161562.612567,812024958.066869
"Venezuela, RB",VEN,"Population, total",SP.POP.TOTL,19861956,22188667,24488340,26784161,29028033,31155134,31977065
"Venezuela, RB",VEN,GDP (constant 2010 US$),NY.GDP.MKTP.KD,234980505270.494,278362390881.435,288959554742.817,327782821536.693,393192354510.653,..,..
Vietnam,VNM,"Population, total",SP.POP.TOTL,68209605,75198977,80285562,84308843,88472512,93571567,95540800
Vietnam,VNM,GDP (constant 2010 US$),NY.GDP.MKTP.KD,29458481786.1674,43696326983.664,61146300622.5134,85351803030.4192,115931749697.241,154508616051.562,175284081081.177
Virgin Islands (U.S.),VIR,"Population, total",SP.POP.TOTL,103963,107818,108642,108454,108358,107710,107268
Virgin Islands (U.S.),VIR,GDP (constant 2010 US$),NY.GDP.MKTP.KD,..,..,..,4232596793.20915,4339000000,3165495402.02782,..
West Bank and Gaza,PSE,"Population, total",SP.POP.TOTL,1978248,2474666,2922153,3320396,3811102,4422143,4684777
West Bank and Gaza,PSE,GDP (constant 2010 US$),NY.GDP.MKTP.KD,..,4804277804.09321,6312384282.05084,6983236164.51331,8913100000,11238079288.8293,12136735451.64
"Yemen, Rep.",YEM,"Population, total",SP.POP.TOTL,12057039,15320653,17874725,20582927,23606779,26916207,28250420
"Yemen, Rep.",YEM,GDP (constant 2010 US$),NY.GDP.MKTP.KD,11726468809.9862,15818893969.6799,20345854252.2908,25002176981.6704,30906748941.2086,18164766629.7403,..
Zambia,ZMB,"Population, total",SP.POP.TOTL,8027253,9137077,10531221,12052156,13850033,16100587,17094130
Zambia,ZMB,GDP (constant 2010 US$),NY.GDP.MKTP.KD,8388243438.74424,8274122490.67145,9881983406.64151,13350512768.1307,20265556273.582,26058118446.5615,28139396718.851
Zimbabwe,ZWE,"Population, total",SP.POP.TOTL,10183113,11320346,12222251,12940032,14086317,15777451,16529904
Zimbabwe,ZWE,GDP (constant 2010 US$),NY.GDP.MKTP.KD,12953439422.5707,13750750266.5438,15414251817.4506,10501650599.6496,10141859700,14728302049.465,15329810785.8393
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Data from database: World Development Indicators,,,,,,,,,,
Last Updated: 11/14/2018,,,,,,,,,,
